Consumption_dma_a,Forecast_dma_a,Consumption_dma_b,Forecast_dma_b,Consumption_dma_g,Forecast_dma_g,Consumption_dma_i,Forecast_dma_i
10.37790646,,8.011348226,,19.49597096,,16.97412138,
13.33614186,,8.071849795,,20.08918157,,18.56407243,
9.414318757,,7.423845489,,19.07326339,,18.76661638,
10.6596487,,7.9055587,,18.77485057,,18.45794855,
9.055061549,,7.632033346,,19.73016364,,17.50881359,
11.57165916,,8.030456033,,21.64299272,,18.08440447,
11.19678992,,10.10332129,,28.19717948,,19.55786374,
13.44764589,,11.61682935,,36.1766314,,22.64791661,
13.30357308,,12.50514484,,37.70206414,,24.8696881,
14.04917504,,11.50537211,,35.57946007,,24.65025089,
13.70578298,,10.62825777,,30.36176521,,24.78171449,
14.10588911,,10.29504926,,27.92659705,,24.96003224,
14.16494467,,9.933050245,,27.49362801,,24.46634501,
12.7411494,,9.870232288,,28.50346905,,25.40946317,
14.38540571,,10.06036343,,27.48973493,,25.58559585,
13.13119219,,9.617133126,,25.5165061,,25.51424532,
12.60193321,,10.38711819,,25.41129234,,25.99832845,
11.99430504,,10.65168963,,26.65649139,,25.7111448,
12.16094287,,11.65303156,,29.63379671,,23.95176148,
12.59189885,,13.8718338,,33.4349548,,23.54504009,
12.25258155,,13.46680213,,34.6886122,,23.17546448,
11.99638937,,13.34537962,,31.93961944,,21.95585722,
10.53788965,,11.04002498,,27.88925604,,21.68452333,
8.868937977,,8.768122636,,25.78769489,,21.29313742,
8.162196871,,8.030678655,,22.81818631,,20.61229006,
8.759536466,,7.342000909,,20.70203917,,20.16260346,
19.74914975,,7.835828973,,19.52750698,,19.16557718,
10.61748607,,7.616753411,,18.44241554,,19.85549687,
7.877089913,,7.32499861,,19.34041563,,19.31294022,
9.516606943,,8.040576993,,22.04046772,,19.81715038,
11.47849789,,10.2906125,,28.1220629,,21.33072421,
14.13457495,,12.34397132,,39.11440753,,23.50556528,
14.06393604,,12.32184556,,38.8734367,,25.14988535,
13.24058964,,11.77178129,,31.13446441,,25.81881748,
13.59508028,,10.43281221,,29.28524626,,26.39709338,
13.77924001,,9.691880951,,28.6406486,,26.27116702,
13.60514991,,9.105973189,,28.4752985,,25.36364933,
13.87519477,,10.12838134,,28.48240901,,26.46693468,
13.84242959,,9.098256163,,26.63181912,,26.91272,
13.44755276,,9.599991871,,26.13466376,,26.37982078,
12.15305008,,10.39536768,,26.16411374,,25.46184374,
11.81672704,,10.2878661,,27.97020106,,22.43446611,
12.63810989,,12.0539811,,29.97239091,,21.54550308,
13.64891717,,13.73738952,,32.50509819,,22.22604114,
13.19412791,,13.49883692,,33.0012799,,21.34867134,
12.24237145,,10.41464099,,30.86077898,,20.97917285,
10.64531641,,8.338173648,,28.16108657,,20.95031237,
10.06497069,,8.654578703,,26.4041566,,20.93385654,
9.722078577,,8.028284675,,22.90904859,,20.71729647,
9.654959303,,7.027172792,,20.58352527,,19.44095872,
9.006514489,,7.353355915,,18.38628354,,19.09348254,
8.873803626,,7.267885948,,19.89555173,,18.52443422,
9.751510299,,7.059097048,,20.27587033,,19.11716631,
9.489010833,,8.415128837,,24.065886,,19.55223828,
12.1454426,,10.02017822,,30.12908372,,21.58862375,
14.44589296,,11.81529979,,38.68874192,,23.41079059,
13.47158014,,11.58573274,,35.7923196,,24.74023057,
13.77389052,,10.87579687,,31.86555961,,25.73076014,
14.49651055,,10.51538337,,31.27890611,,26.36043643,
12.84630552,,10.36831317,,28.08937947,,26.85072809,
13.6738263,,10.12908979,,29.15932992,,25.86056435,
